timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1667946905421,935,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,935,0,0
1667946908092,206,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,206,0,59
1667946908077,231,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,231,0,60
1667946908077,231,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,231,0,68
1667946908092,256,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,256,0,60
1667946908092,268,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,268,0,60
1667946908310,343,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,343,0,0
1667946908300,355,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,355,0,0
1667946908312,351,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,351,0,0
1667946908350,485,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,485,0,0
1667946908363,559,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,559,0,0
1667946908655,777,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,777,0,0
1667946908654,784,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,784,0,0
1667946908664,920,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,920,0,0
1667946908836,760,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,760,0,0
1667946908922,1298,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1298,0,0
1667946909433,880,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,880,0,0
1667946909440,875,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-1,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,875,0,0
1667946909598,1068,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1068,0,0
1667946909586,1153,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1153,0,0
1667946910222,912,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,912,0,0
1667946913090,267,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,267,0,61
1667946913090,268,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,268,0,62
1667946913090,268,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,268,0,62
1667946913090,322,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,322,0,62
1667946913090,325,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,325,0,62
1667946913359,354,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,354,0,0
1667946913359,356,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,355,0,0
1667946913359,401,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,401,0,0
1667946913414,461,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,461,0,0
1667946913713,758,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,758,0,0
1667946913416,1066,register_player,201,Created,jp@gc - Ultimate Thread Group 1-5,text,true,,1197,1003,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1066,0,0
1667946913715,811,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,811,0,0
1667946913760,811,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,811,0,0
1667946914482,338,Player_token_after_register,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,374,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,338,0,0
1667946913875,1410,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1410,0,0
1667946914472,836,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-4,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,836,0,0
1667946914527,833,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,833,0,0
1667946914822,899,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1340,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,899,0,0
1667946914572,1158,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1158,0,0
1667946915722,461,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1153,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45316,461,0,0
1667946915287,941,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-1,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,941,0,0
1667946918081,410,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,409,0,61
1667946918081,410,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,409,0,61
1667946918081,412,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,412,0,62
1667946918081,467,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,467,0,70
1667946918081,467,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,467,0,61
1667946918498,345,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,345,0,0
1667946918496,347,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,347,0,0
1667946918496,348,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,347,0,0
1667946918553,564,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,564,0,0
1667946918551,797,register_player,201,Created,jp@gc - Ultimate Thread Group 1-4,text,true,,1197,1003,5,5,http://test-api.d6.dev.devcaz.com/v2/players,797,0,0
1667946918843,894,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,894,0,0
1667946918843,894,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,894,0,0
1667946918845,947,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,947,0,0
1667946919348,580,Player_token_after_register,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,374,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,580,0,0
1667946919118,888,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,888,0,0
1667946919794,911,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,911,0,0
1667946919739,1019,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1018,0,0
1667946919930,843,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1340,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,843,0,0
1667946919741,1080,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-2,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,1080,0,0
1667946920008,1081,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1081,0,0
1667946920775,894,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1153,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45317,894,0,0
1667946923080,309,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,309,0,60
1667946923080,309,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,309,0,61
1667946923080,309,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,309,0,61
1667946923080,309,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,309,0,61
1667946923080,366,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,366,0,61
1667946923395,344,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,344,0,0
1667946923395,351,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,351,0,0
1667946923395,404,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,404,0,0
1667946923448,446,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,446,0,0
1667946923393,833,register_player,201,Created,jp@gc - Ultimate Thread Group 1-1,text,true,,1197,1003,5,5,http://test-api.d6.dev.devcaz.com/v2/players,833,0,0
1667946923740,763,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,763,0,0
1667946923746,781,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,781,0,0
1667946923800,749,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,749,0,0
1667946924226,374,Player_token_after_register,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,374,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,374,0,0
1667946923894,759,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,759,0,0
1667946924602,681,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1340,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,681,0,0
1667946924505,822,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,822,0,0
1667946924531,828,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-4,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,828,0,0
1667946924552,824,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-5,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,824,0,0
1667946924657,1124,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-2,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,1124,0,0
1667946925286,932,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1153,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45318,932,0,0
1667946928077,184,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,184,0,61
1667946928077,184,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,184,0,61
1667946928092,171,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,171,0,60
1667946928092,224,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,224,0,61
1667946928092,224,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,224,0,62
1667946928267,355,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,355,0,0
1667946928266,356,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,356,0,0
1667946928266,359,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,359,0,0
1667946928321,549,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,549,0,0
1667946928321,580,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,579,0,0
1667946928623,874,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,874,0,0
1667946928622,875,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,875,0,0
1667946928625,924,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,924,0,0
1667946928871,731,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,731,0,0
1667946928901,1445,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1445,0,0
1667946929502,852,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-1,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,852,0,0
1667946929500,1306,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1306,0,0
1667946929604,1203,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1203,0,0
1667946929551,1256,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1256,0,0
1667946930350,911,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,911,0,0
1667946933093,186,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,186,0,59
1667946933077,202,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,202,0,61
1667946933077,202,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,202,0,61
1667946933093,238,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,238,0,59
1667946933093,238,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,238,0,106
1667946933284,365,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,365,0,0
1667946933285,365,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,365,0,0
1667946933285,366,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,366,0,0
1667946933335,555,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,555,0,0
1667946933336,579,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,579,0,0
1667946933649,824,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,824,0,0
1667946933651,822,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,822,0,0
1667946933651,951,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,951,0,0
1667946933890,746,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,746,0,0
1667946933916,1269,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1269,0,0
1667946934477,1181,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-4,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,1181,0,0
1667946934640,1025,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-5,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,1025,0,0
1667946934605,1075,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1075,0,0
1667946934476,1211,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,1211,0,0
1667946935187,965,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,965,0,0
1667946938076,186,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,186,0,61
1667946938091,180,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,180,0,67
1667946938091,182,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,182,0,67
1667946938091,185,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,185,0,67
1667946938092,225,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,225,0,106
1667946938274,338,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,338,0,0
1667946938279,337,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,337,0,0
1667946938266,421,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,421,0,0
1667946938276,418,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,418,0,0
1667946938613,859,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,859,0,0
1667946938617,881,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,881,0,0
1667946938319,1213,register_player,201,Created,jp@gc - Ultimate Thread Group 1-3,text,true,,1197,1003,5,5,http://test-api.d6.dev.devcaz.com/v2/players,1213,0,0
1667946938687,905,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,905,0,0
1667946938695,923,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,923,0,0
1667946939532,336,Player_token_after_register,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,374,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,336,0,0
1667946939474,877,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,877,0,0
1667946939500,867,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,867,0,0
1667946939621,796,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-5,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,796,0,0
1667946939594,834,Get_player_by_id,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,1151,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45261,834,0,0
1667946939869,805,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,1340,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,805,0,0
1667946940678,431,Get_player_by_wrong_id,404,Not Found,jp@gc - Ultimate Thread Group 1-3,text,false,,1015,1105,5,5,http://test-api.d6.dev.devcaz.com/v2/players/45087,431,0,0
1667946943079,235,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,235,0,61
1667946943079,237,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,237,0,61
1667946943079,239,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-5,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,239,0,61
1667946943079,286,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,286,0,62
1667946943079,287,Guest_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,939,347,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,287,0,60
1667946943318,351,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,351,0,0
1667946943316,357,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-4,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,356,0,0
1667946943367,511,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-3,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,511,0,0
1667946943368,561,Player_token,200,OK,jp@gc - Ultimate Thread Group 1-2,text,true,,2456,372,5,5,http://test-api.d6.dev.devcaz.com/v2/oauth2/token,561,0,0
1667946943319,804,register_player,201,Created,jp@gc - Ultimate Thread Group 1-5,text,true,,1197,1003,5,5,http://test-api.d6.dev.devcaz.com/v2/players,804,0,0
1667946943670,740,Get_player_info,200,OK,jp@gc - Ultimate Thread Group 1-1,text,true,,1338,1099,5,5,http://test-api.d6.dev.devcaz.com/v2/players,740,0,0
